# {"t_start": 1640876263.1977994, "env_id": "Office-v0"} 
r,l,t
0.0,7,0.000559
0.0,13,0.001055
0.0,4,0.00122
0.0,52,0.002897
0.0,21,0.003563
0.0,7,0.00381
0.0,16,0.004405
0.0,10,0.004785
0.0,66,0.006788
0.0,88,0.009499
0.0,38,0.01074
0.0,17,0.011278
0.0,20,0.011926
0.0,16,0.012494
0.0,22,0.01325
0.0,18,0.013815
0.0,24,0.014579
0.0,37,0.015724
0.0,5,0.015909
0.0,17,0.016666
0.0,19,0.017338
0.0,13,0.017779
0.0,21,0.018428
0.0,60,0.020365
0.0,17,0.020907
0.0,28,0.021808
0.0,30,0.022748
0.0,6,0.022964
0.0,54,0.024797
0.0,36,0.025898
0.0,26,0.026712
0.0,19,0.027316
0.0,27,0.0282
0.0,35,0.029321
0.0,22,0.030006
0.0,40,0.031234
0.0,38,0.032448
0.0,50,0.033982
0.0,76,0.03632
0.0,35,0.037501
0.0,80,0.039915
0.0,15,0.040438
0.0,26,0.041356
0.0,21,0.042031
0.0,23,0.04275
0.0,17,0.043394
0.0,33,0.044511
0.0,18,0.045141
0.0,18,0.045727
0.0,27,0.046569
0.0,43,0.047889
0.0,86,0.050509
0.0,86,0.05323
0.0,12,0.053629
0.0,123,0.057386
0.0,18,0.057961
0.0,38,0.059138
0.0,36,0.060292
0.0,9,0.060595
0.0,26,0.061408
1.0,116,0.064979
0.0,154,0.069611
0.0,15,0.0701
0.0,15,0.070585
0.0,86,0.073218
0.0,43,0.074641
0.0,62,0.07658
0.0,73,0.078823
0.0,6,0.079038
0.0,81,0.081572
0.0,106,0.084751
0.0,18,0.085325
1.0,83,0.087894
0.0,22,0.088599
0.0,36,0.089768
0.0,20,0.090411
0.0,11,0.090772
0.0,76,0.093083
0.0,68,0.095594
0.0,12,0.095993
1.0,35,0.097078
0.0,127,0.101007
0.0,61,0.102885
0.0,25,0.103671
0.0,16,0.104187
0.0,148,0.108665
0.0,8,0.108943
0.0,28,0.109811
1.0,81,0.112378
0.0,6,0.112591
0.0,27,0.113439
0.0,71,0.115617
0.0,43,0.116954
0.0,132,0.120927
0.0,88,0.123607
0.0,2,0.1237
1.0,54,0.125353
0.0,81,0.127823
0.0,28,0.128704
0.0,62,0.13059
1.0,54,0.132249
0.0,60,0.134071
0.0,23,0.134788
0.0,69,0.136902
0.0,37,0.138041
0.0,110,0.14136
0.0,91,0.144173
0.0,17,0.144699
0.0,71,0.14685
0.0,53,0.148449
0.0,8,0.14872
0.0,12,0.149109
0.0,60,0.151004
0.0,40,0.152228
0.0,101,0.155279
0.0,108,0.158546
0.0,15,0.159031
0.0,5,0.159209
0.0,49,0.160709
0.0,25,0.161489
1.0,49,0.162983
0.0,71,0.16514
0.0,44,0.166491
0.0,47,0.167939
0.0,93,0.170756
0.0,31,0.171723
0.0,57,0.173485
0.0,35,0.174573
1.0,40,0.175801
0.0,122,0.179475
0.0,93,0.182306
0.0,104,0.185465
1.0,53,0.187102
0.0,9,0.187408
0.0,61,0.189415
0.0,125,0.193219
1.0,22,0.193923
0.0,215,0.200422
0.0,127,0.20429
0.0,62,0.206209
1.0,72,0.208429
0.0,113,0.211875
0.0,76,0.214271
0.0,88,0.21692
0.0,105,0.220082
1.0,164,0.225025
0.0,125,0.228866
0.0,82,0.231363
1.0,34,0.23242
1.0,333,0.242379
0.0,38,0.243562
0.0,65,0.245555
0.0,38,0.246733
0.0,21,0.247396
0.0,92,0.250197
0.0,31,0.251166
0.0,35,0.252253
0.0,34,0.253301
0.0,152,0.25794
0.0,38,0.259122
0.0,6,0.259335
1.0,180,0.26491
0.0,141,0.269164
0.0,63,0.271106
0.0,44,0.272474
1.0,221,0.27914
0.0,13,0.279568
0.0,65,0.281572
1.0,77,0.283912
1.0,153,0.288571
0.0,91,0.291341
0.0,68,0.293417
1.0,85,0.295974
0.0,26,0.29679
0.0,22,0.297476
0.0,34,0.298527
1.0,16,0.299043
0.0,119,0.302728
0.0,45,0.304162
0.0,85,0.306729
0.0,20,0.307367
1.0,120,0.311265
0.0,72,0.313503
0.0,31,0.314458
1.0,28,0.315342
1.0,272,0.323881
0.0,42,0.325193
0.0,127,0.329064
1.0,35,0.330152
1.0,94,0.332989
0.0,35,0.334071
0.0,47,0.335502
0.0,58,0.33731
1.0,189,0.343308
0.0,53,0.345024
0.0,94,0.3481
0.0,42,0.349388
0.0,77,0.351724
0.0,92,0.354553
0.0,204,0.360677
1.0,51,0.362295
0.0,117,0.36588
0.0,34,0.366942
0.0,94,0.369827
1.0,35,0.370918
0.0,135,0.375036
0.0,48,0.376521
0.0,163,0.381536
1.0,55,0.383238
1.0,242,0.390598
0.0,62,0.392491
0.0,7,0.392737
1.0,83,0.395258
0.0,165,0.400265
0.0,37,0.401423
0.0,54,0.403079
0.0,13,0.403506
0.0,31,0.404467
0.0,184,0.410024
0.0,32,0.411018
1.0,47,0.412476
0.0,6,0.412694
0.0,81,0.415214
0.0,51,0.416765
1.0,15,0.417255
0.0,99,0.420297
0.0,60,0.422126
0.0,55,0.423797
1.0,40,0.425082
0.0,12,0.425469
0.0,62,0.427352
0.0,69,0.429486
1.0,12,0.429885
0.0,97,0.432822
0.0,80,0.435252
0.0,23,0.435964
0.0,17,0.436497
0.0,34,0.437541
0.0,57,0.439289
0.0,35,0.440366
1.0,18,0.44094
0.0,64,0.442872
0.0,66,0.444881
0.0,8,0.445149
0.0,65,0.447137
0.0,77,0.44946
0.0,147,0.453893
0.0,169,0.458966
0.0,27,0.45981
0.0,95,0.462705
0.0,20,0.463349
0.0,22,0.464038
1.0,71,0.466208
0.0,47,0.467647
0.0,248,0.4752
0.0,111,0.4786
1.0,17,0.479155
1.0,137,0.483345
0.0,18,0.48393
0.0,26,0.484789
0.0,4,0.484943
0.0,137,0.489083
0.0,85,0.491731
0.0,62,0.493657
1.0,13,0.494091
1.0,165,0.499061
0.0,38,0.500318
0.0,84,0.502887
0.0,25,0.503675
1.0,109,0.506993
0.0,179,0.512391
0.0,85,0.514982
1.0,14,0.515443
1.0,113,0.518898
0.0,86,0.52152
0.0,115,0.525019
1.0,37,0.526178
1.0,93,0.529023
0.0,177,0.534331
0.0,183,0.539845
1.0,13,0.540319
1.0,242,0.547594
0.0,72,0.549834
0.0,76,0.552144
0.0,42,0.55344
0.0,9,0.553743
0.0,218,0.560385
0.0,78,0.562771
1.0,20,0.563408
0.0,81,0.565868
0.0,100,0.56894
0.0,61,0.570784
1.0,21,0.571454
0.0,42,0.572749
0.0,105,0.575937
0.0,39,0.577141
0.0,2,0.577234
1.0,123,0.580953
1.0,318,0.590553
0.0,151,0.59514
1.0,52,0.596903
0.0,36,0.598017
0.0,6,0.598229
0.0,117,0.60177
0.0,10,0.602113
1.0,81,0.604637
0.0,25,0.605432
0.0,39,0.606641
0.0,27,0.607495
0.0,186,0.613126
1.0,672,0.633682
0.0,213,0.641495
1.0,20,0.64228
1.0,84,0.645451
0.0,122,0.649765
0.0,53,0.651592
1.0,25,0.652414
0.0,89,0.655118
0.0,60,0.656965
0.0,102,0.660069
1.0,11,0.66045
1.0,184,0.665963
1.0,127,0.669812
0.0,65,0.671796
1.0,27,0.672646
0.0,25,0.673429
0.0,161,0.678378
0.0,113,0.681884
1.0,11,0.682256
1.0,110,0.685586
0.0,181,0.691167
0.0,55,0.6929
0.0,18,0.693476
1.0,127,0.697318
0.0,25,0.698105
0.0,56,0.699822
1.0,19,0.700434
1.0,115,0.703917
0.0,100,0.706955
0.0,307,0.716137
1.0,30,0.717108
1.0,173,0.722353
0.0,42,0.723648
0.0,117,0.72722
1.0,11,0.727598
0.0,63,0.729516
0.0,75,0.73179
0.0,142,0.736087
1.0,67,0.738161
1.0,51,0.739718
1.0,293,0.748501
0.0,67,0.750552
1.0,48,0.752031
0.0,22,0.752723
0.0,65,0.754701
0.0,88,0.757467
0.0,13,0.757889
0.0,53,0.759515
1.0,314,0.768973
0.0,26,0.7698
1.0,36,0.770919
1.0,177,0.776269
0.0,99,0.779277
0.0,269,0.78734
1.0,11,0.787719
0.0,24,0.788517
0.0,57,0.79027
0.0,4,0.790426
1.0,13,0.790852
1.0,90,0.793621
0.0,58,0.795403
0.0,146,0.799839
0.0,16,0.800366
1.0,65,0.802369
0.0,16,0.802879
0.0,30,0.803813
1.0,12,0.804215
0.0,108,0.807516
0.0,26,0.808327
0.0,194,0.814227
1.0,15,0.814724
1.0,132,0.818723
1.0,281,0.827233
0.0,278,0.835629
0.0,4,0.835783
1.0,57,0.837554
0.0,243,0.844881
0.0,30,0.845839
1.0,20,0.846483
1.0,93,0.849291
0.0,30,0.850224
0.0,201,0.85635
1.0,16,0.856871
1.0,156,0.861603
1.0,220,0.868232
0.0,29,0.869175
1.0,11,0.869548
1.0,65,0.871538
0.0,77,0.87388
0.0,300,0.882884
0.0,11,0.883253
1.0,82,0.885734
0.0,50,0.887311
0.0,310,0.896639
1.0,11,0.89702
1.0,112,0.900433
0.0,82,0.902935
0.0,91,0.905723
1.0,15,0.906252
1.0,85,0.908846
1.0,67,0.910893
0.0,1000,0.941725
1.0,12,0.942134
0.0,16,0.942652
0.0,14,0.943141
0.0,8,0.943413
1.0,15,0.943915
1.0,72,0.946168
0.0,9,0.946475
0.0,122,0.950236
1.0,12,0.950637
0.0,47,0.952132
0.0,75,0.954401
0.0,12,0.954791
0.0,105,0.958112
0.0,83,0.960651
0.0,155,0.965353
0.0,858,0.991737
1.0,12,0.992187
0.0,2,0.992281
0.0,49,0.993783
0.0,6,0.994002
0.0,8,0.994276
1.0,124,0.998067
1.0,155,1.002775
0.0,583,1.020362
1.0,13,1.0208
1.0,36,1.021925
0.0,6,1.022139
0.0,12,1.022538
1.0,24,1.023292
0.0,28,1.024179
1.0,178,1.029554
0.0,155,1.034257
1.0,22,1.034961
1.0,134,1.039054
0.0,227,1.045888
0.0,193,1.051749
1.0,11,1.05213
1.0,33,1.053174
1.0,135,1.057267
0.0,38,1.058486
1.0,11,1.058856
0.0,77,1.06124
0.0,31,1.06221
0.0,21,1.06287
1.0,12,1.063266
1.0,66,1.065294
0.0,24,1.066051
0.0,21,1.066713
1.0,13,1.067141
1.0,95,1.070045
0.0,135,1.074121
0.0,121,1.077803
1.0,11,1.078178
0.0,41,1.079453
1.0,256,1.087143
0.0,94,1.090086
1.0,11,1.09046
0.0,56,1.092206
1.0,108,1.095481
0.0,38,1.096657
1.0,11,1.097029
1.0,46,1.098465
0.0,222,1.105181
0.0,175,1.11052
1.0,13,1.110956
1.0,116,1.1145
0.0,161,1.119392
1.0,115,1.122912
1.0,14,1.123368
1.0,43,1.124706
0.0,52,1.126306
0.0,127,1.130118
1.0,11,1.130495
0.0,48,1.131967
1.0,279,1.140373
0.0,13,1.140808
0.0,7,1.141054
1.0,58,1.142839
0.0,35,1.143915
0.0,48,1.145402
1.0,12,1.145803
1.0,81,1.148268
0.0,41,1.149538
0.0,30,1.150473
1.0,11,1.150845
0.0,21,1.151517
1.0,113,1.15496
0.0,338,1.165132
1.0,23,1.165865
1.0,75,1.168134
0.0,95,1.171047
0.0,162,1.175955
0.0,6,1.176179
1.0,96,1.179114
0.0,19,1.179719
0.0,83,1.182225
1.0,11,1.182595
1.0,92,1.185403
0.0,217,1.192011
0.0,219,1.198688
1.0,13,1.199125
0.0,28,1.199998
0.0,98,1.202953
0.0,284,1.211562
1.0,12,1.21197
1.0,41,1.213242
0.0,18,1.213819
0.0,75,1.216138
1.0,11,1.216512
1.0,73,1.21874
0.0,87,1.221388
0.0,127,1.225577
1.0,12,1.225975
1.0,61,1.227886
0.0,188,1.23385
0.0,47,1.235309
1.0,11,1.235683
1.0,44,1.237091
0.0,141,1.241372
0.0,26,1.242206
0.0,8,1.242479
1.0,66,1.244603
0.0,267,1.253165
0.0,184,1.258852
1.0,12,1.259259
1.0,123,1.263182
0.0,100,1.266256
0.0,142,1.270865
1.0,11,1.271249
1.0,43,1.272755
1.0,181,1.278531
0.0,114,1.282032
1.0,11,1.28241
1.0,66,1.284482
0.0,2,1.284577
0.0,48,1.286065
0.0,8,1.28637
0.0,35,1.287485
0.0,32,1.288508
1.0,83,1.291055
1.0,15,1.291544
1.0,33,1.292616
1.0,140,1.296861
0.0,509,1.312256
1.0,13,1.312696
1.0,47,1.314148
0.0,29,1.315058
0.0,311,1.324657
1.0,31,1.325641
0.0,16,1.326169
1.0,175,1.331577
0.0,597,1.349565
0.0,4,1.349726
1.0,48,1.351228
1.0,174,1.356529
1.0,258,1.364475
1.0,12,1.364882
1.0,39,1.366109
0.0,21,1.366775
0.0,51,1.368342
1.0,13,1.368768
1.0,55,1.370479
0.0,18,1.371064
0.0,271,1.379343
1.0,14,1.379802
1.0,43,1.381149
0.0,105,1.384395
0.0,295,1.393427
1.0,11,1.393804
1.0,37,1.394975
0.0,129,1.398992
0.0,237,1.406238
1.0,44,1.407604
1.0,61,1.409487
0.0,62,1.411383
1.0,162,1.416364
1.0,11,1.416743
0.0,20,1.417387
1.0,108,1.420715
0.0,36,1.421839
1.0,11,1.422204
1.0,39,1.423429
0.0,31,1.424407
0.0,106,1.427666
0.0,6,1.42788
1.0,50,1.42948
1.0,187,1.435201
0.0,52,1.43688
1.0,11,1.437255
0.0,9,1.437561
0.0,7,1.437805
0.0,105,1.441054
1.0,11,1.441434
1.0,46,1.442863
0.0,130,1.446819
0.0,25,1.447614
1.0,11,1.447991
1.0,74,1.450252
0.0,59,1.452092
0.0,108,1.455347
0.0,9,1.455656
1.0,39,1.456867
0.0,37,1.458006
0.0,170,1.463168
1.0,11,1.463543
1.0,52,1.465167
0.0,20,1.465798
0.0,165,1.470847
1.0,19,1.471466
1.0,31,1.472454
0.0,92,1.4753
1.0,200,1.481436
1.0,15,1.481939
0.0,10,1.482278
0.0,145,1.48673
0.0,28,1.487615
1.0,11,1.487996
0.0,95,1.490918
1.0,219,1.497738
0.0,72,1.499946
1.0,11,1.500363
0.0,15,1.500857
0.0,26,1.501679
0.0,129,1.505637
1.0,13,1.506075
1.0,51,1.507656
1.0,121,1.5114
0.0,39,1.512606
1.0,12,1.513012
1.0,65,1.515019
0.0,37,1.516172
0.0,167,1.521286
1.0,11,1.521668
1.0,41,1.522939
0.0,84,1.525498
0.0,9,1.525806
0.0,9,1.526112
1.0,41,1.527405
0.0,30,1.52835
0.0,55,1.530053
1.0,13,1.530483
0.0,32,1.531492
0.0,18,1.532077
0.0,13,1.53251
1.0,11,1.532884
0.0,19,1.533491
0.0,30,1.53443
0.0,12,1.534832
1.0,14,1.535289
0.0,8,1.535564
0.0,156,1.540323
0.0,315,1.55012
1.0,12,1.550528
0.0,19,1.551138
0.0,241,1.558888
0.0,139,1.563232
1.0,12,1.563638
0.0,31,1.564612
1.0,61,1.566482
0.0,135,1.570638
1.0,11,1.57102
1.0,32,1.572105
0.0,97,1.575068
0.0,251,1.583028
1.0,12,1.583438
1.0,45,1.584844
0.0,6,1.585058
0.0,64,1.587066
1.0,11,1.587444
1.0,34,1.588567
0.0,83,1.591243
0.0,56,1.593013
1.0,11,1.593387
1.0,59,1.59519
0.0,125,1.599001
0.0,342,1.609405
1.0,11,1.609783
1.0,36,1.610924
1.0,113,1.614424
0.0,28,1.615302
0.0,6,1.615517
1.0,31,1.616498
0.0,49,1.618001
0.0,142,1.622608
1.0,11,1.622988
1.0,56,1.624762
1.0,185,1.630433
0.0,23,1.631167
1.0,11,1.631543
1.0,30,1.632496
1.0,119,1.636142
0.0,120,1.639795
1.0,11,1.640177
1.0,27,1.641041
0.0,83,1.643569
0.0,110,1.646906
0.0,6,1.647121
1.0,31,1.648108
0.0,407,1.660341
0.0,30,1.661291
1.0,32,1.662311
1.0,48,1.663813
0.0,37,1.664954
0.0,78,1.667357
1.0,11,1.667726
0.0,21,1.668443
0.0,243,1.675833
0.0,215,1.682444
1.0,15,1.682934
1.0,39,1.684158
0.0,233,1.691275
0.0,14,1.691739
1.0,11,1.692115
0.0,22,1.692811
1.0,240,1.700188
0.0,40,1.701448
1.0,11,1.701818
0.0,4,1.701974
0.0,14,1.702431
0.0,279,1.710862
1.0,13,1.711294
1.0,23,1.712031
0.0,36,1.713148
0.0,25,1.713921
1.0,19,1.714524
1.0,55,1.716223
0.0,6,1.716435
0.0,123,1.720219
1.0,13,1.720654
1.0,26,1.721476
0.0,17,1.722022
0.0,46,1.723414
1.0,11,1.723789
1.0,26,1.724649
0.0,11,1.725009
0.0,108,1.728296
1.0,11,1.728673
1.0,27,1.729524
1.0,135,1.733648
0.0,15,1.734128
1.0,11,1.734499
0.0,14,1.734953
0.0,184,1.740577
0.0,98,1.743569
1.0,14,1.744029
1.0,49,1.745552
0.0,10,1.745889
0.0,28,1.746764
1.0,11,1.747135
1.0,26,1.747959
1.0,214,1.75443
0.0,6,1.754652
1.0,11,1.755027
1.0,62,1.75693
0.0,111,1.760332
0.0,2,1.760431
1.0,16,1.760948
0.0,8,1.761221
0.0,42,1.762515
0.0,169,1.767603
1.0,13,1.768037
0.0,21,1.768703
0.0,12,1.769096
0.0,783,1.792553
1.0,11,1.792938
1.0,30,1.793882
1.0,133,1.797919
0.0,283,1.80647
1.0,13,1.806906
1.0,27,1.807753
0.0,68,1.809835
0.0,103,1.812988
1.0,11,1.813362
1.0,26,1.814222
1.0,212,1.8206
